Exp_name, sols, solver_time, total_time, block,  block(2nd calc) , avg_block, solver_calls
hu_minimal_vote_10_minion_noincomp,0,0.055939,13.918859720230103,0.0,0.0,1.0
hu_minimal_vote_10_nbc_noincomp,0,0.0,14.195856809616089,0.0,0.0,1.0
hu_minimal_vote_10_nbc,0,0.0,15.586841821670532,0.0,nan,nan
hu_minimal_vote_10_minion,0,0.053393,15.202537298202515,0.0,nan,nan
relevant_subgroups_hepatit_40_minion_noincomp,177,387.59006200000005,450.41021752357483,15753.0,88.5,178.0
relevant_subgroups_hepatit_40_nbc,112,2.3366666666666664,55.695134003957115,515.0,16.612903225806452,31.0
relevant_subgroups_hepatit_40_minion,112,8.788626,42.328011989593506,515.0,16.612903225806452,31.0
relevant_subgroups_hepatit_40_glucose_noincomp,141,147.40622699999997,240.38735930124918,10011.0,70.5,142.0
hu_closed_vote_20_minion_noincomp,nan,nan,nan,nan,nan,nan
hu_closed_vote_20_nbc,2983,34.51285714285715,82.66689624105182,10852.0,678.25,16.0
hu_closed_vote_20_minion,2983,36.293302000000004,70.09139370918274,10852.0,678.25,16.0
hu_closed_vote_20_glucose_noincomp,3009,6579.181414250002,8474.450144052505,4528545.0,1504.5,3010.0
hu_closed_hypo_10_nbc,481,9021.723333333333,9344.193434238434,13015.0,302.6744186046512,43.0
hu_closed_hypo_10_minion,nan,nan,nan,nan,nan,nan
hu_closed_hypo_10_glucose_noincomp,nan,nan,nan,nan,nan,nan
hu_closed_aus_40_minion_noincomp,nan,nan,nan,nan,nan,nan
hu_closed_aus_40_nbc,4474,916.3533333333334,1034.9253237247467,41212.0,808.0784313725491,51.0
hu_closed_aus_40_minion,4474,11557.113664999999,11699.737794399261,41212.0,808.0784313725491,51.0
hu_closed_aus_40_glucose_noincomp,nan,nan,nan,nan,nan,nan
hu_closed_heart_40_minion_noincomp,nan,nan,nan,nan,nan,nan
hu_closed_heart_40_nbc,3630,161.97749999999996,224.703759431839,24073.0,534.9555555555555,45.0
hu_closed_heart_40_minion,3630,855.3882220000002,911.4242222309113,24073.0,534.9555555555555,45.0
hu_closed_heart_40_glucose_noincomp,nan,nan,nan,nan,nan,nan
relevant_subgroups_anneal_50_minion_noincomp,nan,nan,nan,nan,nan,nan
relevant_subgroups_anneal_50_nbc,124,18.83333333333334,485.9756309191386,2140.0,64.84848484848484,33.0
relevant_subgroups_anneal_50_minion,124,6570.986526000001,7341.530600309372,2140.0,64.84848484848484,33.0
relevant_subgroups_anneal_50_glucose_noincomp,nan,nan,nan,nan,nan,nan
hu_disc_tumor_10_minion_noincomp,1006,782.1039600000001,2246.8514955043793,506521.0,503.0,1007.0
hu_disc_tumor_10_nbc,1006,5.5566666666666675,35.40946880976359,5537.0,369.1333333333334,15.0
